ticker,cik,company,sic_code,sic_description,target_sector
TOVX,0000894158,"Theriva Biologics, Inc.",2834,Pharmaceutical Preparations,Healthcare
CTGL,0001498067,SKYTECH ORION GLOBAL CORP.,7372,Services-Prepackaged Software,Technology
BGI,0001179821,BIRKS GROUP INC.,5944,Retail-Jewelry Stores,Retail
RMCF,0001616262,"Rocky Mountain Chocolate Factory, Inc.",2060,Sugar & Confectionery Products,Consumer Goods
RVSN,0001743905,Rail Vision Ltd.,3743,Railroad Equipment,Industrials
FCCI,0001807689,"FAST CASUAL CONCEPTS, INC.",5810,Retail-Eating & Drinking Places,Retail
SFHG,0001926792,SAMFINE CREATION HOLDINGS GROUP Ltd,2750,Commercial Printing,Manufacturing
PFHO,0001138476,PACIFIC HEALTH CARE ORGANIZATION INC,8090,"Services-Misc Health & Allied Services, NEC",Healthcare
BMGL,0002004489,Basel Medical Group Ltd,8011,Services-Offices & Clinics of  Doctors of  Medicine,Healthcare
CETY,0001329606,"Clean Energy Technologies, Inc.",4924,Natural Gas Distribution,Energy
MSAI,0001863990,"MultiSensor AI Holdings, Inc.",3827,Optical Instruments & Lenses,Manufacturing
GP,0001584547,GREENPOWER MOTOR Co INC.,3713,Truck & Bus Bodies,Industrials
ECTM,0001487798,ECA Marcellus Trust I,1311,Crude Petroleum & Natural Gas,Energy
SINT,0001269026,"Sintx Technologies, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
ELECF,0001817083,Electric Royalties Ltd.,,,Unknown
VIZND,0001704476,VISIONARY METALS CORP.,,,Unknown
CSAI,0001709628,"CLOUDASTRUCTURE, INC.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
JPOTF,0001061612,Jackpot Digital Inc.,7372,Services-Prepackaged Software,Technology
PUBC,0001575858,Purebase Corp,2870,Agricultural Chemicals,Manufacturing
DFNS,0001787518,T3 Defense Inc.,8742,Services-Management Consulting Services,Other / Financial / Services
LILIF,0001689448,Argentina Lithium & Energy Corp.,,,Unknown
IMRN,0001660046,Immuron Ltd,2834,Pharmaceutical Preparations,Healthcare
VTGN,0001411685,"Vistagen Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
APUS,0001894525,"Apimeds Pharmaceuticals US, Inc.",2834,Pharmaceutical Preparations,Healthcare
MMTIF,0001085921,MICROMEM TECHNOLOGIES INC,7371,Services-Computer Programming Services,Technology
HKPD,0002007702,"Cellyan Biotechnology Co., Ltd",5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
GMVMF,0001495730,GMV Minerals Inc.,,,Unknown
BGL,0002019435,Blue Gold Ltd,1000,Metal Mining,Other / Financial / Services
TWOH,0001494413,Two Hands Corp,7389,"Services-Business Services, NEC",Other / Financial / Services
MILIF,0001866460,Military Metals Corp.,,,Unknown
YNVYF,0001427728,YNVISIBLE INTERACTIVE INC.,,,Unknown
GRNL,0001282571,GREENLITE VENTURES INC,1000,Metal Mining,Other / Financial / Services
AIRE,0001859199,reAlpha Tech Corp.,6500,Real Estate,Other / Financial / Services
XITO,0001651932,"Xenous Holdings, Inc.",6770,Blank Checks,Other / Financial / Services
GARWF,0001403870,Golden Arrow Resources Corp,,,Unknown
AWX,0001061069,AVALON HOLDINGS CORP,4953,Refuse Systems,Other / Financial / Services
OST,0001803407,"Ostin Technology Group Co., Ltd.",3679,"Electronic Components, NEC",Industrials
LZMH,0001967397,LZ Technology Holdings Ltd,7371,Services-Computer Programming Services,Technology
NIMU,0000720762,NON INVASIVE MONITORING SYSTEMS INC /FL/,3760,Guided Missiles & Space Vehicles & Parts,Industrials
CVR,0000019871,CHICAGO RIVET & MACHINE CO,3540,Metalworkg Machinery & Equipment,Industrials
CMCT,0000908311,Creative Media & Community Trust Corp,6798,Real Estate Investment Trusts,Other / Financial / Services
CLEV,0001414382,Concrete Leveling Systems Inc,3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
CBAI,0002082729,Coolbit Technologies Ltd,6199,Finance Services,Other / Financial / Services
TDTH,0001983550,Trident Digital Tech Holdings Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
TKLF,0001836242,"Tokyo Lifestyle Co., Ltd.",5990,"Retail-Retail Stores, NEC",Retail
GVH,0001978527,Globavend Holdings Ltd,4731,Arrangement of  Transportation of  Freight & Cargo,Other / Financial / Services
BICX,0001443863,BioCorRx Inc.,8093,"Services-Specialty Outpatient Facilities, NEC",Healthcare
GPMTF,0001677084,GPM Metals Inc.,,,Unknown
IVDN,0001190370,INNOVATIVE DESIGNS INC,2390,Miscellaneous Fabricated Textile Products,Consumer Goods
DKI,0002058584,DarkIris Inc.,7372,Services-Prepackaged Software,Technology
LOBO,0001932072,LOBO TECHNOLOGIES LTD.,3751,"Motorcycles, Bicycles & Parts",Industrials
NMEX,0001415744,NORTHERN MINERALS & EXPLORATION LTD.,1040,Gold and Silver Ores,Other / Financial / Services
BNKK,0001760903,"BONK, INC.",2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
BNET,0000875729,BION ENVIRONMENTAL TECHNOLOGIES INC,2870,Agricultural Chemicals,Manufacturing
LOTT,0001568969,Techlott Inc.,7371,Services-Computer Programming Services,Technology
YMAT,0001875016,"J-Star Holding Co., Ltd.",3949,"Sporting & Athletic Goods, NEC",Consumer Goods
PLCKF,0001848782,Plurilock Security Inc.,,,Unknown
VSA,0001592560,VisionSys AI Inc,8200,Services-Educational Services,Healthcare
AMS,0000744825,AMERICAN SHARED HOSPITAL SERVICES,8071,Services-Medical Laboratories,Healthcare
MARPS,0000062362,MARINE PETROLEUM TRUST,6792,Oil Royalty Traders,Other / Financial / Services
XELB,0001083220,"XCel Brands, Inc.",6794,Patent Owners & Lessors,Other / Financial / Services
IFBD,0001815566,"Infobird Co., Ltd",7372,Services-Prepackaged Software,Technology
LCTC,0001493137,"Lifeloc Technologies, Inc",3826,Laboratory Analytical Instruments,Manufacturing
CODX,0001692415,"Co-Diagnostics, Inc.",3841,Surgical & Medical Instruments & Apparatus,Healthcare
WXM,0001979610,WF International Ltd.,1700,Construction - Special Trade Contractors,Other / Financial / Services
HWH,0001897245,HWH International Inc.,5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
AQMS,0001621832,"Aqua Metals, Inc.",3341,Secondary Smelting & Refining of  Nonferrous Metals,Manufacturing
KWM,0002000756,K Wave Media Ltd.,7819,Services-Allied To Motion Picture Production,Other / Financial / Services
RYOOF,0001683274,Rio Silver Inc.,,,Unknown
HWKE,0001750777,"Hawkeye Systems, Inc.",3861,Photographic Equipment & Supplies,Manufacturing
MTEX,0001056358,MANNATECH INC,2833,Medicinal Chemicals & Botanical Products,Healthcare
MOJO,0001414953,EQUATOR Beverage Co,2080,Beverages,Consumer Goods
MGNC,0001949864,Mag Magna Corp,1400,Mining & Quarrying of  Nonmetallic Minerals (No Fuels),Other / Financial / Services
NXL,0001527352,"Nexalin Technology, Inc.",3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
UBXG,0001888525,U-BX Technology Ltd.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
HLYK,0001680139,HealthLynked Corp,8011,Services-Offices & Clinics of  Doctors of  Medicine,Healthcare
CVAT,0001376793,"Cavitation Technologies, Inc.",700,Agricultural Services,Other / Financial / Services
JUNS,0001679628,"JUPITER NEUROSCIENCES, INC.",2834,Pharmaceutical Preparations,Healthcare
OMH,0001944902,Ohmyhome Ltd,6531,Real Estate Agents & Managers (For Others),Other / Financial / Services
QWTR,0001487091,"Quest Water Global, Inc.",3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,Industrials
AGRZ,0002009233,Agroz Inc.,100,Agricultural Production-Crops,Other / Financial / Services
CRIS,0001108205,CURIS INC,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
GULTU,0001565146,Gulf Coast Ultra Deep Royalty Trust,1311,Crude Petroleum & Natural Gas,Energy
FGI,0001864943,FGI Industries Ltd.,3430,"Heating Equip, Except Elec & Warm Air; & Plumbing Fixtures",Manufacturing
VS,0001701963,Versus Systems Inc.,7374,Services-Computer Processing & Data Preparation,Technology
MVO,0001371782,MV Oil Trust,1311,Crude Petroleum & Natural Gas,Energy
MBAI,0001610590,Check-Cap Ltd,3844,X-Ray Apparatus & Tubes & Related Irradiation Apparatus,Healthcare
PURE,0001006028,"PURE BIOSCIENCE, INC.",2890,Miscellaneous Chemical Products,Manufacturing
CVKD,0001937993,"Cadrenal Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
APRE,0001781983,"Aprea Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
MTVA,0001638287,MetaVia Inc.,2834,Pharmaceutical Preparations,Healthcare
SNTW,0001619096,Summit Networks Inc.,4953,Refuse Systems,Other / Financial / Services
SPFX,0001807893,"STANDARD PREMIUM FINANCE HOLDINGS, INC.",6159,Miscellaneous Business Credit Institution,Other / Financial / Services
CLNV,0001391426,Clean Vision Corp,2860,Industrial Organic Chemicals,Manufacturing
ALTUF,0001977971,Altura Energy Corp.,,,Unknown
FEBO,0001957001,Fenbo Holdings Ltd,3634,Electric Housewares & Fans,Industrials
JCTC,0000885307,JEWETT CAMERON TRADING CO LTD,5211,Retail-Lumber & Other Building Materials Dealers,Retail
SDCH,0001022505,"SideChannel, Inc.",7374,Services-Computer Processing & Data Preparation,Technology
HSCS,0001468492,HeartSciences Inc.,3842,"Orthopedic, Prosthetic & Surgical Appliances & Supplies",Healthcare
ADVB,0001941029,Advanced Biomed Inc.,8071,Services-Medical Laboratories,Healthcare
CPIVF,0001712294,CAPTIVA VERDE WELLNESS CORP.,,,Unknown
SBDS,0001870600,"Solo Brands, Inc.",3949,"Sporting & Athletic Goods, NEC",Consumer Goods
FTRK,0002027262,Fast Track Group,7900,Services-Amusement & Recreation Services,Other / Financial / Services
KPEA,0001502557,Kun Peng International Ltd.,8200,Services-Educational Services,Healthcare
QNRX,0001671502,"Quoin Pharmaceuticals, Ltd.",2834,Pharmaceutical Preparations,Healthcare
VRME,0001104038,"VerifyMe, Inc.",6199,Finance Services,Other / Financial / Services
YYAI,0001674440,AIRWA INC.,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
INM,0001728328,InMed Pharmaceuticals Inc.,2834,Pharmaceutical Preparations,Healthcare
SUND,0001171838,"Sundance Strategies, Inc.",6411,"Insurance Agents, Brokers & Service",Other / Financial / Services
CMHSF,0001889352,COMPREHENSIVE HEALTHCARE SYSTEMS INC. (CANADA),,,Unknown
BRTX,0001505497,"BioRestorative Therapies, Inc.",8090,"Services-Misc Health & Allied Services, NEC",Healthcare
HTOO,0001819794,Fusion Fuel Green PLC,3590,Misc Industrial & Commercial Machinery & Equipment,Industrials
ZCRMF,0001425061,ZINCORE METALS INC,,,Unknown
NCL,0001923780,Northann Corp.,3089,"Plastics Products, NEC",Manufacturing
BTTC,0002034400,Black Titan Corp,7371,Services-Computer Programming Services,Technology
VNTXF,0001754180,FORTE GROUP HOLDINGS INC.,,,Unknown
APMCF,0001628935,MORIEN RESOURCES CORP.,,,Unknown
SURG,[phone],"SurgePays, Inc.",4813,Telephone Communications (No Radiotelephone),Other / Financial / Services
CCOOF,0001853599,CORE SILVER CORP.,,,Unknown
APCX,0001070050,AppTech Payments Corp.,7372,Services-Prepackaged Software,Technology
JZ,0001852440,Jianzhi Education Technology Group Co Ltd,8200,Services-Educational Services,Healthcare
IMNN,0000749647,"Imunon, Inc.",2834,Pharmaceutical Preparations,Healthcare
DTSS,0002110423,Datasea Intelligent Technology Ltd.,7372,Services-Prepackaged Software,Technology
SCND,0000087802,SCIENTIFIC INDUSTRIES INC,3826,Laboratory Analytical Instruments,Manufacturing
YCBD,0001644903,"cbdMD, Inc.",2844,"Perfumes, Cosmetics & Other Toilet Preparations",Manufacturing
SYBX,0001527599,"SYNLOGIC, INC.",2834,Pharmaceutical Preparations,Healthcare
KTEL,0000845819,"KonaTel, Inc.",4899,"Communications Services, NEC",Other / Financial / Services
RNAZ,0001829635,"Transcode Therapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
EWSB,0002013792,"EWSB Bancorp, Inc. /MD/",6036,"Savings Institutions, Not Federally Chartered",Other / Financial / Services
UUUFF,0002056751,Recharge Resources Ltd.,,,Unknown
CENN,0001707919,Cenntro Inc.,3711,Motor Vehicles & Passenger Car Bodies,Industrials
SOAR,0001853070,"Volato Group, Inc.",4522,"Air Transportation, Nonscheduled",Other / Financial / Services
HUBC,0001905660,Hub Cyber Security Ltd.,3576,Computer Communications Equipment,Technology
BBBMF,0001829809,Lux Metals Corp.,,,Unknown
CGDCF,0001342325,Carlin Gold Corp,,,Unknown
JTAI,0001861622,Jet.AI Inc.,4522,"Air Transportation, Nonscheduled",Other / Financial / Services
KLYG,0001372114,"Kelyniam Global, Inc.",8711,Services-Engineering Services,Healthcare
XWEL,0001410428,"XWELL, Inc.",7200,Services-Personal Services,Other / Financial / Services
GNVR,0001792941,Genvor Inc,100,Agricultural Production-Crops,Other / Financial / Services
ASBP,0001847345,"Aspire Biopharma Holdings, Inc.",2834,Pharmaceutical Preparations,Healthcare
AMLM,0001356371,"AMERICAN LITHIUM MINERALS, INC.",1000,Metal Mining,Other / Financial / Services
GLXG,0001905920,Galaxy Payroll Group Ltd,8700,"Services-Engineering, Accounting, Research, Management",Healthcare
YHGJ,0001042187,YUNHONG GREEN CTI LTD.,3060,"Fabricated Rubber Products, NEC",Manufacturing
QURT,0001549631,"Quarta-Rad, Inc.",3823,"Industrial Instruments For Measurement, Display, and Control",Manufacturing
BCUFF,0001477201,Bell Copper Corp,,,Unknown
ARBB,0001930179,ARB IOT Group Ltd,7373,Services-Computer Integrated Systems Design,Technology
UK,0001821424,Ucommune International Ltd,7389,"Services-Business Services, NEC",Other / Financial / Services
KAPA,0001962011,"Kairos Pharma, LTD.",2834,Pharmaceutical Preparations,Healthcare
ILAG,0001814963,Intelligent Living Application Group Inc.,2540,"Partitions, Shelvg, Lockers, & of fice & Store Fixtures",Consumer Goods
ITOC,0001970544,iTonic Holdings Ltd,3845,Electromedical & Electrotherapeutic Apparatus,Healthcare
RIME,0000923601,"Algorhythm Holdings, Inc.",7373,Services-Computer Integrated Systems Design,Technology
DLXY,0002025218,Delixy Holdings Ltd,5172,Wholesale-Petroleum & Petroleum Products (No Bulk Stations),Other / Financial / Services
KXIN,0001713539,Kaixin Holdings,5500,Retail-Auto Dealers & Gasoline Stations,Retail
AIM,0000946644,AIM ImmunoTech Inc.,2836,"Biological Products, (No Diagnostic Substances)",Healthcare
CYDX,0001388994,"CYduct Diagnostics, Inc.",,,Unknown
NIOMF,0001937453,First American Uranium Inc.,,,Unknown
MSN,0000032621,EMERSON RADIO CORP,3651,Household Audio & Video Equipment,Industrials
GMM,0001913749,Global Mofy AI Ltd,7370,"Services-Computer Programming, Data Processing, Etc.",Technology
MTEN,0001948099,Mingteng International Corp Inc.,3442,"Metal Doors, Sash, Frames, Moldings & Trim",Manufacturing
TRIB,0000888721,TRINITY BIOTECH PLC,2835,In Vitro & In Vivo Diagnostic Substances,Healthcare
DTST,0001419951,Data Storage Corp,7374,Services-Computer Processing & Data Preparation,Technology
GITS,0001911545,"Global Interactive Technologies, Inc.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
NVNO,0001661053,enVVeno Medical Corp,3841,Surgical & Medical Instruments & Apparatus,Healthcare
CGTL,0001967822,Creative Global Technology Holdings Ltd,5045,Wholesale-Computers & Peripheral Equipment & Software,Other / Financial / Services
MRM,0001819704,Medirom Healthcare Technologies Inc.,7200,Services-Personal Services,Other / Financial / Services
CNSP,0001729427,"CNS Pharmaceuticals, Inc.",2834,Pharmaceutical Preparations,Healthcare
GCDT,0001926293,Green Circle Decarbonize Technology Ltd,3585,Air-Cond & Warm Air Heatg Equip & Comm & Indl Refrig Equip,Industrials
AHNRF,0001304409,ATHENA GOLD CORP,1040,Gold and Silver Ores,Other / Financial / Services
PMCB,0001157075,"PharmaCyte Biotech, Inc.",2836,"Biological Products, (No Diagnostic Substances)",Healthcare
FAMI,0001701261,"Farmmi, Inc.",2033,"Canned, Fruits, Veg, Preserves, Jams & Jellies",Consumer Goods
RVPH,0001742927,"REVIVA PHARMACEUTICALS HOLDINGS, INC.",2834,Pharmaceutical Preparations,Healthcare
VYND,0001745078,"Vynleads, Inc.",7200,Services-Personal Services,Other / Financial / Services
MCUJF,0001133519,MEDICURE INC,2834,Pharmaceutical Preparations,Healthcare
TGL,0001905956,TREASURE GLOBAL INC,7389,"Services-Business Services, NEC",Other / Financial / Services
AITTF,0001520556,TRENCHANT TECHNOLOGIES CAPITAL CORP.,,,Unknown
WGRX,0002030763,"Wellgistics Health, Inc.",5122,"Wholesale-Drugs, Proprietaries & Druggists' Sundries",Other / Financial / Services
NVVE,0001836875,Nuvve Holding Corp.,3690,"Miscellaneous Electrical Machinery, Equipment & Supplies",Industrials
GLE,0001908705,Global Engine Group Holding Ltd,7374,Services-Computer Processing & Data Preparation,Technology
EDHL,0002024876,Everbright Digital Holding Ltd.,7310,Services-Advertising,Other / Financial / Services
BRGX,0001593184,"BIOREGENX, INC.",7370,"Services-Computer Programming, Data Processing, Etc.",Technology
HXHX,0001936817,Haoxin Holdings Ltd,4210,Trucking & Courier Services (No Air),Other / Financial / Services
HCWB,0001828673,HCW Biologics Inc.,2834,Pharmaceutical Preparations,Healthcare
AIDX,0001139685,"20/20 Biolabs, Inc.",8734,Services-Testing Laboratories,Healthcare
ADXN,0001574232,Addex Therapeutics Ltd.,2834,Pharmaceutical Preparations,Healthcare
SNES,0001680378,"SenesTech, Inc.",2870,Agricultural Chemicals,Manufacturing
KITT,0001849820,"Nauticus Robotics, Inc.",3569,"General Industrial Machinery & Equipment, NEC",Industrials
BOLT,0001641281,"Bolt Biotherapeutics, Inc.",2834,Pharmaceutical Preparations,Healthcare
CMBMF,0001738177,Cambium Networks Corp,3663,Radio & Tv Broadcasting & Communications Equipment,Industrials
BRQL,0001854526,DYNAMIC AEROSPACE SYSTEMS Corp,3721,Aircraft,Industrials
LUCY,0001808377,Innovative Eyewear Inc,3851,Ophthalmic Goods,Manufacturing
INNPF,0001889791,INNOCAN PHARMA Corp,2834,Pharmaceutical Preparations,Healthcare
SPHL,0002002236,SPRINGVIEW HOLDINGS LTD,1520,General Bldg Contractors - Residential Bldgs,Other / Financial / Services
CPOP,0001807389,"Pop Culture Group Co., Ltd",7900,Services-Amusement & Recreation Services,Other / Financial / Services
EUEMF,0001993599,European Energy Metals Corp.,,,Unknown
FBGL,0001938534,FBS Global Ltd,1520,General Bldg Contractors - Residential Bldgs,Other / Financial / Services
YJ,0001759614,Yunji Inc.,5990,"Retail-Retail Stores, NEC",Retail
AUUD,0001554818,AUDDIA INC.,7374,Services-Computer Processing & Data Preparation,Technology
THURF,0001536811,Thunderstruck Resources Ltd.,,,Unknown
BNZI,0001826011,"Banzai International, Inc.",7372,Services-Prepackaged Software,Technology
CANF,0001536196,Can-Fite BioPharma Ltd.,2834,Pharmaceutical Preparations,Healthcare
SYRA,0001922335,Syra Health Corp,7361,Services-Employment Agencies,Other / Financial / Services
